

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jun 27 11:19:03 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.30
    15                           ; Generated 26/08/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  0012                     	;# 
    63  0018                     	;# 
    64  009B                     	;# 
    65  009B                     	;# 
    66  009C                     	;# 
    67  009D                     	;# 
    68  009E                     	;# 
    69  009F                     	;# 
    70  0119                     	;# 
    71  0119                     	;# 
    72  0119                     	;# 
    73  011A                     	;# 
    74  011A                     	;# 
    75  011A                     	;# 
    76  011B                     	;# 
    77  011B                     	;# 
    78  011B                     	;# 
    79  011B                     	;# 
    80  011B                     	;# 
    81  011C                     	;# 
    82  011C                     	;# 
    83  011C                     	;# 
    84  011D                     	;# 
    85  011D                     	;# 
    86  011D                     	;# 
    87  011E                     	;# 
    88  011E                     	;# 
    89  011E                     	;# 
    90  011F                     	;# 
    91  011F                     	;# 
    92  011F                     	;# 
    93  011F                     	;# 
    94  011F                     	;# 
    95  018C                     	;# 
    96  018D                     	;# 
    97  018E                     	;# 
    98  018F                     	;# 
    99  0190                     	;# 
   100  0191                     	;# 
   101  0192                     	;# 
   102  020C                     	;# 
   103  020C                     	;# 
   104  020D                     	;# 
   105  020E                     	;# 
   106  020F                     	;# 
   107  020F                     	;# 
   108  0210                     	;# 
   109  0210                     	;# 
   110  0211                     	;# 
   111  0211                     	;# 
   112  028C                     	;# 
   113  028C                     	;# 
   114  028D                     	;# 
   115  028D                     	;# 
   116  028E                     	;# 
   117  028F                     	;# 
   118  0290                     	;# 
   119  0291                     	;# 
   120  030C                     	;# 
   121  030C                     	;# 
   122  030D                     	;# 
   123  030E                     	;# 
   124  030F                     	;# 
   125  0310                     	;# 
   126  0310                     	;# 
   127  0311                     	;# 
   128  0312                     	;# 
   129  0313                     	;# 
   130  0314                     	;# 
   131  0314                     	;# 
   132  0315                     	;# 
   133  0316                     	;# 
   134  0318                     	;# 
   135  0318                     	;# 
   136  0319                     	;# 
   137  031A                     	;# 
   138  031C                     	;# 
   139  031C                     	;# 
   140  031D                     	;# 
   141  031E                     	;# 
   142  038C                     	;# 
   143  038C                     	;# 
   144  038D                     	;# 
   145  038E                     	;# 
   146  058C                     	;# 
   147  058C                     	;# 
   148  058D                     	;# 
   149  058E                     	;# 
   150  058F                     	;# 
   151  058F                     	;# 
   152  0590                     	;# 
   153  0591                     	;# 
   154  0592                     	;# 
   155  0593                     	;# 
   156  059C                     	;# 
   157  059C                     	;# 
   158  059D                     	;# 
   159  059D                     	;# 
   160  059E                     	;# 
   161  059F                     	;# 
   162  060C                     	;# 
   163  060D                     	;# 
   164  060E                     	;# 
   165  060F                     	;# 
   166  0610                     	;# 
   167  0611                     	;# 
   168  0612                     	;# 
   169  0613                     	;# 
   170  0614                     	;# 
   171  070C                     	;# 
   172  070D                     	;# 
   173  070E                     	;# 
   174  070F                     	;# 
   175  0710                     	;# 
   176  0711                     	;# 
   177  0712                     	;# 
   178  0713                     	;# 
   179  0716                     	;# 
   180  0717                     	;# 
   181  0718                     	;# 
   182  0719                     	;# 
   183  071A                     	;# 
   184  071B                     	;# 
   185  071C                     	;# 
   186  071D                     	;# 
   187  0796                     	;# 
   188  0797                     	;# 
   189  0798                     	;# 
   190  0799                     	;# 
   191  079A                     	;# 
   192  079B                     	;# 
   193  080C                     	;# 
   194  080D                     	;# 
   195  080E                     	;# 
   196  080F                     	;# 
   197  0810                     	;# 
   198  0811                     	;# 
   199  0812                     	;# 
   200  0813                     	;# 
   201  0814                     	;# 
   202  081A                     	;# 
   203  081A                     	;# 
   204  081B                     	;# 
   205  081C                     	;# 
   206  081C                     	;# 
   207  081D                     	;# 
   208  081E                     	;# 
   209  081F                     	;# 
   210  088C                     	;# 
   211  088D                     	;# 
   212  088E                     	;# 
   213  088F                     	;# 
   214  0890                     	;# 
   215  0891                     	;# 
   216  0892                     	;# 
   217  0893                     	;# 
   218  0895                     	;# 
   219  0896                     	;# 
   220  090C                     	;# 
   221  090E                     	;# 
   222  090F                     	;# 
   223  091F                     	;# 
   224  098F                     	;# 
   225  098F                     	;# 
   226  0990                     	;# 
   227  0991                     	;# 
   228  0992                     	;# 
   229  0993                     	;# 
   230  1E0F                     	;# 
   231  1E10                     	;# 
   232  1E11                     	;# 
   233  1E12                     	;# 
   234  1E13                     	;# 
   235  1E14                     	;# 
   236  1E15                     	;# 
   237  1E16                     	;# 
   238  1E17                     	;# 
   239  1E18                     	;# 
   240  1E19                     	;# 
   241  1E1A                     	;# 
   242  1E1B                     	;# 
   243  1E1C                     	;# 
   244  1E1D                     	;# 
   245  1E1E                     	;# 
   246  1E1F                     	;# 
   247  1E20                     	;# 
   248  1E21                     	;# 
   249  1E22                     	;# 
   250  1E23                     	;# 
   251  1E24                     	;# 
   252  1E25                     	;# 
   253  1E26                     	;# 
   254  1E27                     	;# 
   255  1E28                     	;# 
   256  1E29                     	;# 
   257  1E2A                     	;# 
   258  1E2B                     	;# 
   259  1E2C                     	;# 
   260  1E2D                     	;# 
   261  1E2E                     	;# 
   262  1E2F                     	;# 
   263  1E30                     	;# 
   264  1E31                     	;# 
   265  1E32                     	;# 
   266  1E33                     	;# 
   267  1E34                     	;# 
   268  1E35                     	;# 
   269  1E36                     	;# 
   270  1E37                     	;# 
   271  1E8F                     	;# 
   272  1E90                     	;# 
   273  1E91                     	;# 
   274  1E92                     	;# 
   275  1E93                     	;# 
   276  1E9C                     	;# 
   277  1EA1                     	;# 
   278  1EA2                     	;# 
   279  1EB1                     	;# 
   280  1EBB                     	;# 
   281  1EBC                     	;# 
   282  1EBD                     	;# 
   283  1EBE                     	;# 
   284  1EC3                     	;# 
   285  1EC5                     	;# 
   286  1EC6                     	;# 
   287  1EC7                     	;# 
   288  1ECB                     	;# 
   289  1ECC                     	;# 
   290  1F10                     	;# 
   291  1F11                     	;# 
   292  1F12                     	;# 
   293  1F13                     	;# 
   294  1F14                     	;# 
   295  1F15                     	;# 
   296  1F38                     	;# 
   297  1F39                     	;# 
   298  1F3A                     	;# 
   299  1F3B                     	;# 
   300  1F3C                     	;# 
   301  1F3D                     	;# 
   302  1F3E                     	;# 
   303  1F3F                     	;# 
   304  1FE4                     	;# 
   305  1FE5                     	;# 
   306  1FE6                     	;# 
   307  1FE7                     	;# 
   308  1FE8                     	;# 
   309  1FE8                     	;# 
   310  1FE9                     	;# 
   311  1FEA                     	;# 
   312  1FEA                     	;# 
   313  1FEB                     	;# 
   314  1FED                     	;# 
   315  1FEE                     	;# 
   316  1FEF                     	;# 
   317  0000                     	;# 
   318  0001                     	;# 
   319  0002                     	;# 
   320  0003                     	;# 
   321  0004                     	;# 
   322  0005                     	;# 
   323  0006                     	;# 
   324  0007                     	;# 
   325  0008                     	;# 
   326  0009                     	;# 
   327  000A                     	;# 
   328  000B                     	;# 
   329  000C                     	;# 
   330  0012                     	;# 
   331  0018                     	;# 
   332  009B                     	;# 
   333  009B                     	;# 
   334  009C                     	;# 
   335  009D                     	;# 
   336  009E                     	;# 
   337  009F                     	;# 
   338  0119                     	;# 
   339  0119                     	;# 
   340  0119                     	;# 
